
Testing clj-surgeon.mcp-namespace-split-test
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_form.invoke (interpreter.cljc:80)
    sci.impl.utils$eval.invokeStatic (utils.cljc:257)
    sci.impl.load$load_reader_STAR_.invokeStatic (load.cljc:26)
    sci.impl.load$load_string_STAR_.invokeStatic (load.cljc:30)
    sci.impl.load$handle_require_libspec$fn__3426.invoke (load.cljc:218)
    sci.impl.load$handle_require_libspec.invokeStatic (load.cljc:218)
    sci.impl.load$load_lib_STAR_.invokeStatic (load.cljc:256)
    sci.impl.load$fn__3445$load_lib__3446.doInvoke (load.cljc:265)
    clojure.lang.RestFn.applyTo (RestFn.java:149)
    clojure.core$apply.invokeStatic (core.clj:671)
    sci.impl.load$load_libs.invokeStatic (load.cljc:309)
    sci.impl.load$eval_require.invokeStatic (load.cljc:318)
    sci.impl.load$eval_require.doInvoke (load.cljc:318)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    sci.impl.analyzer$return_ns_op$reify__5044.eval (analyzer.cljc:1426)
    sci.impl.analyzer$return_do$reify__4624.eval (analyzer.cljc:111)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_form.invoke (interpreter.cljc:80)
    sci.impl.utils$eval.invokeStatic (utils.cljc:257)
    sci.impl.load$load_reader_STAR_.invokeStatic (load.cljc:26)
    sci.impl.load$load_string_STAR_.invokeStatic (load.cljc:30)
    sci.impl.load$handle_require_libspec$fn__3426.invoke (load.cljc:218)
    sci.impl.load$handle_require_libspec.invokeStatic (load.cljc:218)
    sci.impl.load$load_lib_STAR_.invokeStatic (load.cljc:256)
    sci.impl.load$fn__3445$load_lib__3446.doInvoke (load.cljc:265)
    clojure.lang.RestFn.applyTo (RestFn.java:149)
    clojure.core$apply.invokeStatic (core.clj:671)
    sci.impl.load$load_libs.invokeStatic (load.cljc:309)
    sci.impl.load$eval_require.invokeStatic (load.cljc:318)
    sci.impl.load$eval_require.doInvoke (load.cljc:318)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    sci.impl.analyzer$return_ns_op$reify__5044.eval (analyzer.cljc:1426)
    sci.impl.analyzer$return_do$reify__4624.eval (analyzer.cljc:111)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_form.invoke (interpreter.cljc:80)
    sci.impl.utils$eval.invokeStatic (utils.cljc:257)
    sci.impl.load$load_reader_STAR_.invokeStatic (load.cljc:26)
    sci.impl.load$load_string_STAR_.invokeStatic (load.cljc:30)
    sci.impl.load$handle_require_libspec$fn__3426.invoke (load.cljc:218)
    sci.impl.load$handle_require_libspec.invokeStatic (load.cljc:218)
    sci.impl.load$load_lib_STAR_.invokeStatic (load.cljc:256)
    sci.impl.load$fn__3445$load_lib__3446.doInvoke (load.cljc:265)
    clojure.lang.RestFn.applyTo (RestFn.java:149)
    clojure.core$apply.invokeStatic (core.clj:671)
    sci.impl.load$load_libs.invokeStatic (load.cljc:309)
    sci.impl.load$eval_require.invokeStatic (load.cljc:318)
    sci.impl.load$eval_require.doInvoke (load.cljc:318)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    sci.impl.namespaces$require_STAR_.invokeStatic (namespaces.cljc:647)
    sci.impl.namespaces$sci_requiring_resolve.invokeStatic (namespaces.cljc:705)
    sci.impl.namespaces$sci_requiring_resolve.invoke (namespaces.cljc:701)
    sci.lang.Var.invoke (lang.cljc:217)
    sci.impl.analyzer$return_call$reify__5179.eval (analyzer.cljc:1756)
    sci.impl.analyzer$analyze_call$fn__5403.invoke (analyzer.cljc:2162)
    sci.impl.analyzer$return_call$reify__5151.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_call$reify__5179.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_call$reify__5247.eval (analyzer.cljc:1756)
    sci.impl.analyzer$analyze_let_STAR_$reify__4901.eval (analyzer.cljc:724)
    sci.impl.evaluator$eval_try_plain.invokeStatic (evaluator.cljc:140)
    sci.impl.evaluator$eval_try.invokeStatic (evaluator.cljc:149)
    sci.impl.analyzer$analyze_try$reify__4965.eval (analyzer.cljc:1046)
    sci.impl.analyzer$return_do$reify__4624.eval (analyzer.cljc:111)
    sci.impl.fns$fun$arity_0__1461.invoke (fns.cljc:129)
    babashka.impl.clojure.test$test_var_impl$fn__30077.invoke (test.clj:720)
    babashka.impl.clojure.test$test_var_impl.invokeStatic (test.clj:720)
    babashka.impl.clojure.test$test_var_impl.invoke (test.clj:711)
    sci.lang.Var.invoke (lang.cljc:217)
    babashka.impl.clojure.test$test_vars$fn__30104$fn__30109.invoke (test.clj:741)
    babashka.impl.clojure.test$default_fixture.invokeStatic (test.clj:690)
    babashka.impl.clojure.test$default_fixture.invoke (test.clj:686)
    babashka.impl.clojure.test$test_vars$fn__30104.invoke (test.clj:741)
    babashka.impl.clojure.test$default_fixture.invokeStatic (test.clj:690)
    babashka.impl.clojure.test$default_fixture.invoke (test.clj:686)
    babashka.impl.clojure.test$test_vars.invokeStatic (test.clj:737)
    babashka.impl.clojure.test$test_all_vars.invokeStatic (test.clj:744)
    babashka.impl.clojure.test$test_ns.invokeStatic (test.clj:766)
    babashka.impl.clojure.test$run_tests$fn__30124.invoke (test.clj:783)
    clojure.core$map$fn__5956.invoke (core.clj:2776)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:87)
    clojure.lang.LazySeq.seq (LazySeq.java:104)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.RT.boundedLength (RT.java:1810)
    clojure.lang.RestFn.applyTo (RestFn.java:133)
    clojure.core$apply.invokeStatic (core.clj:669)
    babashka.impl.clojure.test$run_tests.invokeStatic (test.clj:776)
    babashka.impl.clojure.test$run_tests.doInvoke (test.clj:776)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    babashka.impl.test$contextualize$fn__30140.doInvoke (test.clj:7)
    clojure.lang.RestFn.invoke (RestFn.java:411)
    sci.lang.Var.invoke (lang.cljc:217)
    sci.impl.analyzer$return_call$reify__5177.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_if$reify__4931.eval (analyzer.cljc:947)
    sci.impl.analyzer$analyze_let_STAR_$reify__4905.eval (analyzer.cljc:758)
    sci.impl.analyzer$return_do$reify__4622.eval (analyzer.cljc:106)
    sci.impl.analyzer$analyze_let_STAR_$reify__4901.eval (analyzer.cljc:728)
    sci.impl.analyzer$analyze_let_STAR_$reify__4907.eval (analyzer.cljc:785)
    sci.impl.fns$fun$arity_0__1167.doInvoke (fns.cljc:105)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    sci.lang.Var.invoke (lang.cljc:219)
    sci.impl.analyzer$return_call$reify__5247.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_if$reify__4931.eval (analyzer.cljc:947)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_string_STAR_.invokeStatic (interpreter.cljc:104)
    sci.impl.interpreter$eval_string_STAR_.invoke (interpreter.cljc:89)
    sci.impl.interpreter$eval_string_STAR_.invokeStatic (interpreter.cljc:91)
    sci.core$eval_string_STAR_.invokeStatic (core.cljc:325)
    babashka.main$exec$fn__30821$fn__30861$fn__30862.invoke (main.clj:1124)
    babashka.main$exec$fn__30821$fn__30861.invoke (main.clj:1124)
    babashka.main$exec$fn__30821.invoke (main.clj:1114)
    clojure.lang.AFn.applyToHelper (AFn.java:152)
    clojure.lang.AFn.applyTo (AFn.java:144)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$with_bindings_STAR_.invokeStatic (core.clj:1994)
    clojure.core$with_bindings_STAR_.doInvoke (core.clj:1994)
    clojure.lang.RestFn.invoke (RestFn.java:428)
    babashka.main$exec.invokeStatic (main.clj:899)
    babashka.main$main.invokeStatic (main.clj:1378)
    babashka.main$main.doInvoke (main.clj:1292)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.core$apply.invokeStatic (core.clj:667)
    babashka.main$_main.invokeStatic (main.clj:1404)
    babashka.main$_main.doInvoke (main.clj:1395)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    babashka.main.main (:-1)
    java.lang.invoke.LambdaForm$DMH/sa346b79c.invokeStaticInit (LambdaForm$DMH:-1)

Ran 27 tests containing 199 assertions.
0 failures, 1 errors.
{:namespace clj-surgeon.mcp-namespace-split-test, :runtime :bb, :mode "test", :started-at "2026-09-12T19:00:15.428178122Z", :elapsed-ms 3268, :status :test-failed, :result {:test 27, :pass 198, :fail 0, :error 1, :type :summary}}
