
Testing clj-surgeon.worktree-lifecycle-prune-test
    babashka.impl.clojure.test$test_all_vars.invokeStatic (test.clj:744)
    babashka.impl.clojure.test$test_ns.invokeStatic (test.clj:766)
    babashka.impl.clojure.test$run_tests$fn__30124.invoke (test.clj:783)
    clojure.core$map$fn__5956.invoke (core.clj:2776)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:87)
    clojure.lang.LazySeq.seq (LazySeq.java:104)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.RT.boundedLength (RT.java:1810)
    clojure.lang.RestFn.applyTo (RestFn.java:133)
    clojure.core$apply.invokeStatic (core.clj:669)
    babashka.impl.clojure.test$run_tests.invokeStatic (test.clj:776)
    babashka.impl.clojure.test$run_tests.doInvoke (test.clj:776)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    babashka.impl.test$contextualize$fn__30140.doInvoke (test.clj:7)
    clojure.lang.RestFn.invoke (RestFn.java:411)
    sci.lang.Var.invoke (lang.cljc:217)
    sci.impl.analyzer$return_call$reify__5177.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_if$reify__4931.eval (analyzer.cljc:947)
    sci.impl.analyzer$analyze_let_STAR_$reify__4905.eval (analyzer.cljc:758)
    sci.impl.analyzer$return_do$reify__4622.eval (analyzer.cljc:106)
    sci.impl.analyzer$analyze_let_STAR_$reify__4901.eval (analyzer.cljc:728)
    sci.impl.analyzer$analyze_let_STAR_$reify__4907.eval (analyzer.cljc:785)
    sci.impl.fns$fun$arity_0__1167.doInvoke (fns.cljc:105)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    sci.lang.Var.invoke (lang.cljc:219)
    sci.impl.analyzer$return_call$reify__5247.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_if$reify__4931.eval (analyzer.cljc:947)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_string_STAR_.invokeStatic (interpreter.cljc:104)
    sci.impl.interpreter$eval_string_STAR_.invoke (interpreter.cljc:89)
    sci.impl.interpreter$eval_string_STAR_.invokeStatic (interpreter.cljc:91)
    sci.core$eval_string_STAR_.invokeStatic (core.cljc:325)
    babashka.main$exec$fn__30821$fn__30861$fn__30862.invoke (main.clj:1124)
    babashka.main$exec$fn__30821$fn__30861.invoke (main.clj:1124)
    babashka.main$exec$fn__30821.invoke (main.clj:1114)
    clojure.lang.AFn.applyToHelper (AFn.java:152)
    clojure.lang.AFn.applyTo (AFn.java:144)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$with_bindings_STAR_.invokeStatic (core.clj:1994)
    clojure.core$with_bindings_STAR_.doInvoke (core.clj:1994)
    clojure.lang.RestFn.invoke (RestFn.java:428)
    babashka.main$exec.invokeStatic (main.clj:899)
    babashka.main$main.invokeStatic (main.clj:1378)
    babashka.main$main.doInvoke (main.clj:1292)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.core$apply.invokeStatic (core.clj:667)
    babashka.main$_main.invokeStatic (main.clj:1404)
    babashka.main$_main.doInvoke (main.clj:1395)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    babashka.main.main (:-1)
    java.lang.invoke.LambdaForm$DMH/sa346b79c.invokeStaticInit (LambdaForm$DMH:-1)
Caused by: java.nio.file.NoSuchFileException: /private/tmp/worktree-prune-test8421401020745801170
 at sun.nio.fs.UnixFileSystemProvider.createDirectory (UnixFileSystemProvider.java:418)
    java.nio.file.Files.createDirectory (Files.java:647)
    java.nio.file.TempFileHelper.create (TempFileHelper.java:130)
    java.nio.file.TempFileHelper.createTempDirectory (TempFileHelper.java:162)
    java.nio.file.Files.createTempDirectory (Files.java:893)
    java.lang.reflect.Method.invoke (Method.java:565)
    sci.impl.reflector$invoke_matching_method.invokeStatic (reflector.cljc:316)
    sci.impl.reflector$invoke_matching_method.invoke (reflector.cljc:270)
    sci.impl.reflector$invoke_matching_method.invokeStatic (reflector.cljc:281)
    sci.impl.interop$invoke_static_method.invokeStatic (interop.cljc:120)
    sci.impl.analyzer$analyze_dot$static_method$reify__5005.eval (analyzer.cljc:1209)
    sci.impl.evaluator$eval_instance_method_invocation.invokeStatic (evaluator.cljc:210)
    sci.impl.analyzer$analyze_instance_method$reify__4986.eval (analyzer.cljc:1134)
    sci.impl.analyzer$analyze_let_STAR_$reify__4905.eval (analyzer.cljc:754)
    sci.impl.fns$fun$arity_2__1470.invoke (fns.cljc:131)
    clojure.lang.AFn.applyToHelper (AFn.java:156)
    clojure.lang.AFn.applyTo (AFn.java:144)
    clojure.core$apply.invokeStatic (core.clj:667)
    sci.impl.analyzer$analyze_fn_STAR_$reify__4860$f__4861.doInvoke (analyzer.cljc:605)
    clojure.lang.RestFn.invoke (RestFn.java:424)
    sci.lang.Var.invoke (lang.cljc:219)
    sci.impl.analyzer$return_call$reify__5247.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_do$reify__4622.eval (analyzer.cljc:105)
    sci.impl.analyzer$analyze_let_STAR_$reify__4899.eval (analyzer.cljc:717)
    sci.impl.analyzer$return_if$reify__4933.eval (analyzer.cljc:957)
    sci.impl.fns$fun$arity_4__1483.invoke (fns.cljc:133)
    sci.impl.analyzer$return_call$reify__5253.eval (analyzer.cljc:1756)
    sci.impl.analyzer$analyze_let_STAR_$reify__4905.eval (analyzer.cljc:762)
    sci.impl.analyzer$analyze_let_STAR_$reify__4899.eval (analyzer.cljc:717)
    sci.impl.analyzer$return_if$reify__4933.eval (analyzer.cljc:957)
    sci.impl.analyzer$analyze_let_STAR_$reify__4899.eval (analyzer.cljc:717)
    sci.impl.fns$fun$arity_0__1461.invoke (fns.cljc:129)
    babashka.impl.clojure.test$test_var_impl$fn__30077.invoke (test.clj:720)
    babashka.impl.clojure.test$test_var_impl.invokeStatic (test.clj:720)
    babashka.impl.clojure.test$test_var_impl.invoke (test.clj:711)
    sci.lang.Var.invoke (lang.cljc:217)
    babashka.impl.clojure.test$test_vars$fn__30104$fn__30109.invoke (test.clj:741)
    babashka.impl.clojure.test$default_fixture.invokeStatic (test.clj:690)
    babashka.impl.clojure.test$default_fixture.invoke (test.clj:686)
    babashka.impl.clojure.test$test_vars$fn__30104.invoke (test.clj:741)
    babashka.impl.clojure.test$default_fixture.invokeStatic (test.clj:690)
    babashka.impl.clojure.test$default_fixture.invoke (test.clj:686)
    babashka.impl.clojure.test$test_vars.invokeStatic (test.clj:737)
    babashka.impl.clojure.test$test_all_vars.invokeStatic (test.clj:744)
    babashka.impl.clojure.test$test_ns.invokeStatic (test.clj:766)
    babashka.impl.clojure.test$run_tests$fn__30124.invoke (test.clj:783)
    clojure.core$map$fn__5956.invoke (core.clj:2776)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:87)
    clojure.lang.LazySeq.seq (LazySeq.java:104)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.RT.boundedLength (RT.java:1810)
    clojure.lang.RestFn.applyTo (RestFn.java:133)
    clojure.core$apply.invokeStatic (core.clj:669)
    babashka.impl.clojure.test$run_tests.invokeStatic (test.clj:776)
    babashka.impl.clojure.test$run_tests.doInvoke (test.clj:776)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    babashka.impl.test$contextualize$fn__30140.doInvoke (test.clj:7)
    clojure.lang.RestFn.invoke (RestFn.java:411)
    sci.lang.Var.invoke (lang.cljc:217)
    sci.impl.analyzer$return_call$reify__5177.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_if$reify__4931.eval (analyzer.cljc:947)
    sci.impl.analyzer$analyze_let_STAR_$reify__4905.eval (analyzer.cljc:758)
    sci.impl.analyzer$return_do$reify__4622.eval (analyzer.cljc:106)
    sci.impl.analyzer$analyze_let_STAR_$reify__4901.eval (analyzer.cljc:728)
    sci.impl.analyzer$analyze_let_STAR_$reify__4907.eval (analyzer.cljc:785)
    sci.impl.fns$fun$arity_0__1167.doInvoke (fns.cljc:105)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    sci.lang.Var.invoke (lang.cljc:219)
    sci.impl.analyzer$return_call$reify__5247.eval (analyzer.cljc:1756)
    sci.impl.analyzer$return_if$reify__4931.eval (analyzer.cljc:947)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_string_STAR_.invokeStatic (interpreter.cljc:104)
    sci.impl.interpreter$eval_string_STAR_.invoke (interpreter.cljc:89)
    sci.impl.interpreter$eval_string_STAR_.invokeStatic (interpreter.cljc:91)
    sci.core$eval_string_STAR_.invokeStatic (core.cljc:325)
    babashka.main$exec$fn__30821$fn__30861$fn__30862.invoke (main.clj:1124)
